"0","t.cv$lambda.1se"
"1","[1]"
"1"," 0.026066"
"1","
"
"0","coef(t.cv, t.cv$lambda.1se)"
"1","11 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","                      "
"1","           1"
"1","
(Intercept)           "
"1","  0.17950441"
"1","
poly(x, 10, raw = T)1 "
"1","  0.58516970"
"1","
poly(x, 10, raw = T)2 "
"1"," -0.08308205"
"1","
poly(x, 10, raw = T)3 "
"1","  0.09745277"
"1","
poly(x, 10, raw = T)4 "
"1","  .         "
"1","
poly(x, 10, raw = T)5 "
"1","  .         "
"1","
poly(x, 10, raw = T)6 "
"1","  .         "
"1","
poly(x, 10, raw = T)7 "
"1","  .         "
"1","
poly(x, 10, raw = T)8 "
"1","  .         "
"1","
poly(x, 10, raw = T)9 "
"1","  .         "
"1","
poly(x, 10, raw = T)10"
"1","  .         "
"1","
"
